Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100a5dba46fea729cc4e2cdc27f9f98472c629d300b77b55757968f94425f89bbf14edbda0eee7af16df4771941a67b7203a02865021e0a54453208a4177e09fd8037072d64e30cabb0161cdbbc4abf6717ea067be7dcd168942614babfa1c8b3bd101742e3ab0c395a091327fc6f9651aa96ebc5e6b85caadfae213b98f9f1616eab19dc256ec182eeaba3dff49f28644242f2a4b9548ac28db72d9b3d381c984560e69e6766cee1d4e2f4bca46dfde315a9add3180b3c86301576d15134d01c4e826a5befb911f41ce362945d5bb9e7141bda1f8389aea3005e6c2c7b9fdd09e7e182b185b351d3e5c2972f3c7c724235206be0d4f96d6f1b4b9ccb6c06876fa30203010001
DEBUG:root:[*] AES key: 0x1e82c5d2236a19e6d85e6d4f988e1f5734d0c5e83f7c37316f7f5bfd40ba02fc
DEBUG:root:[*] Encrypted AES key: 0x195da8f296d02c2f7cd11087d27e692e1803982c6381d9d5755b5c12e50df5a431c4c05fc27aa61215dd8d2bac77dc4354929d09acae514db1480c8f1343e702e28249c1ec5a8776c98811b6a242f17e90484a74e6fcc9399723d233fb3a8a5b14838a9d07e0c7375c140a3f4c2e075377583d718b3c8229a50f8e1e7030b716d452129c863bf0e2dd78389d466b4ed6074c12ff42bd69f903ef291dbdb21d470672e8f2a32634dbc49a6c10bd5c5c73791e20371e13f5b6a8a354ee32b8f1eb35b188e8584b3f6cdfa5886b030a394e21a8019772bf6b30e5f3d3a1964b15e6faaeeb64075b9089e5fcbea9ff947942e2384ab9d2dfb17bf8735a84761cb449
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] failed to lookup id for command string: channel_open_stdapi_fs_file
DEBUG:root:[*] failed to lookup id for command string: channel_open_stdapi_net_tcp_client
DEBUG:root:[*] failed to lookup id for command string: channel_open_stdapi_net_tcp_server
DEBUG:root:[*] failed to lookup id for command string: channel_open_stdapi_net_udp_client
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CreateServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CreateServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
