Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100faf702dc8c08c5c073829ffc0ed86544e4b5aa19de2abe607be9af2cd484421497805005f50cdbd4152341bc5c1eda2c769c1a1748346504a8a35cb7cb88784deacbe8719d5de30a090e9cfdcb665113983a22c6f6bf2cfa17690fe1c1899dbff2c3b7082f065084d3d0ba67a59712ab4a0571ca04e54dad6e8032191ce6e6e354770cebca74406bca1208506ad19c0d17e9124800453d0fc525a42d94a9a68f291413d1c23cbfcf784ce3316a95e73134b33aa73b63df19b7e1a0805d65f6e082c3f4c0d0d1069f5172cdfd39f9ae7ddc709b1d043ab372b00302b5daf67bb9bf95ecc3eb98b67a4d8071b21a7f8060c54918dc7fa36e1aab81abdb5a0cdd570203010001
DEBUG:root:[*] AES key: 0x2c75a0296d7da4e3018d6cf938e38eb286cae82753f0f4fe94906442e65ce5f5
DEBUG:root:[*] Encrypted AES key: 0xe2a089f4af02d023f86c8f180a69b0a6a4dce3ce038ba97afbe933221b0eb7a639ba0e9f2d585ca948f30293bb7895c752f5472476b121940cdd29b3ac0112c7912597e0c833469bbb2a90a7110bb0e1b517a4b06f2466d655c53abe20f6080df4be3fe0d8ca1904e0868c67ade6fb9b03fa9796e22a663816ddee54653247b338af44e5c0444432d597ccf32b0623dc29c70c2fc78bf34cb607bb678f83e8f6fcf3e986f9b30e91fe4ab15bf7667696313588e2d1568ecd95594d075b8a9337043213b2ce9bcf517ffbf03a180acb5bb6d726e392643e54dcaa09531287901a5463134f277970c2b44ac2b2c34cf8a7d46ed0558b7d4ff990912344c85bb4be
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
