Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100d0b380ebe48c19c160458f378da1b5a1118fc01c8ec216e2bdb1e99b1c5d6cd36354564a861bf535a570ad08d42bc1bdec8235696b568a152241a1d7b756330c6aaf51f95fd0d96c34e5654197add91e0a9e11c865eccf4473fa641bf40968768f8309ec89a9fa3096a5d87556cd53ccf5600b3cc8f0f6b7d2b88d7e824dcb7005a42feb32632bfa034cb4820928efd34fb50ab8e3152998e9dd89b2aa0c9ca32affcd0cf1bd4d3ffd67a2cce3ad01c886decca7d3b1f8e34d0b80dbcd0f4c2ee8051bf9166e4347a094e5a53f36a0b5bf355dd8390af956f8e63228bb05037b693edf30bd339e79fab622e0b902105ea4c24686e338071e485196bfb50c6f730203010001
DEBUG:root:[*] AES key: 0x8fbbe96102c3a2904fffd335b224213174ec28db5e7a842ffd848e25bde47c50
DEBUG:root:[*] Encrypted AES key: 0x3820a917765744eac8f34eaa05e78a38b5066be7c3fbc6c41be7e66e43cbba213f4b09ab0955884ee748bed1266ca0ca70d216b67c5de71c71a04925e84d1da994d7ff8b617dc7f805b4487883679d3ef533cbc7f0d790c354f3a9c8955d498394ec60892fe49c74f3da903d00d1cc250f4ec43d4ff4cb33e5425a6f360193d1d1285f50c6e9145846bb2f55dcc7c737f49cd80a1acd7d5d87a3f2549037daceda649474cfa70955cdaefaa950850f3f6918e0b612bbb90a2acea819dd40fe2701dbbfc87cc231af248109dee80e82d365ce2bc9eb35d691ccf6c91235746e69736c3f3bb06e4fe098d55f9596a06532750ddd7f592388743205394e9f121fa0
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x55a42afdcd90
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x55a42afdcd90
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!free
DEBUG:root:[*] sending response packet
