Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100b787ab7bdf8843d8572fe81903ebc171d3da60b9beb2b66e821925fb1798922ef56fc5af55d3f5d20bb459defdb38e3d411acae93fce3d9e19fbf5be17f3cf2211228e2d4f6554f7a7721a633e5dec0e782d078cfb6ab4e84da14a689e7dc49bd3e7c93921abe7c1be572fdd90d2f8db9a12a57eb935a3de68828415b327fbac76581a8a81415859eb747a24e61086ae3036905f477be27cc4edafdaeb0a500f8a3cb802eb165190b6b780bfae61fa58c8bb4fa3e715072749f4259568332e854dbd2935c8212da65098d35bc5230fabf71c79a14b3963d6a3825bd51f58eef66cc4bdb41a48b39debaf307797ba85d1870bafbe8d83eded10f7ab8cc8ddaf910203010001
DEBUG:root:[*] AES key: 0xd01fe621875b24ce87cc100d45965303b4a145dc0d272505604a43511b24f794
DEBUG:root:[*] Encrypted AES key: 0x8ac6153818cf28f8696e31aea5ac2849323558de03a2dae55e9fba6e37d06de7b265ecfc1c3dbff7c08a6a8add01e1e8b0493babc9ab5f3b1494bd4aaf5d01d3e9f9b5a336b0568091115aca83a6231c8971eaf353e35e9a6f493086d4dd901e51975e60018151b5b70e13a602f51caa05a77d506fd6d978b332b126f2c2a35bba3ac3526cd237fd43b74701951bebfa8727101b6db043836ef6f681ad6d576ecf896f2f0d7e7d1a3ba29da7cb26ec0f60286b4b7d3b9706e09abca7f7bcd868975df528eaed1299ce7022475b04a36b5e8a5214f583ea253ff410fa66a2d80b1f94cd893361b474949009fb94911b5f36a3967f3d4c839e8c36b43316c607c5
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x7fad73408c00
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x7fad73408c00
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!free
DEBUG:root:[*] sending response packet
