Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100dd175fa9196e1f9843ae3f9a3c0b898f2c2fe96df5fcf8202be6e68b92d8d5e8c6527534641fee7db74bd574ef3ff2a30c978579b368136e6cda2a3269a8b6f6a5ec0d01b88cadf8c6aad445d88d2154fc7d59c0cd9a12e135e220310244c35ae740f0fb2f352235b0aff434d72f95425d2d64e1462d9818482ee1c2b10baf6fad92b9955cf97c802d3f1a26f390846a55272fecb5c397e05a607f5e0a9ffad49ab0b5d6d6a69b534232a73952398022e7bc01dccf2139f3cc3554ae646623c3b8bd598590fa6a39e6368f3d5eda2ebfc256f5c405aa060279c132ea61454f863d50dbfd5c7762cc9c55b8fa9f791df736c354584e2063594e58a542c789020d0203010001
DEBUG:root:[*] AES key: 0x33cec047ed2f07fbceddb44705b2d19846a66923ad99ed0f6be893b53505c08d
DEBUG:root:[*] Encrypted AES key: 0xae5470f345af7254dae67b3b3dd6c21798b8ff08376fee3c28d34cbf36a7415cad4dde8a1ab83760d4cb8f62011b3c1168bc6b60bff762af1165021ae6ce38819f0ebf4831c63b962ffc614bc9d1f5b045b67941f605787e83d95b840f2fcd7e9c93a4fe2e8a3fce0178c984433536a4cc6c774bb52c620726d4309ec5ca9246ad5a6523e5b21f32da493b672b744872c5bca639bef3fd7b676979c93febae9e3dcbd0fa8528a6161ddc7413ba7f2c7a558959d5f7046e693ce0cdaf8a12574533d190c9fd1cc23f97a66648a943dd212437b458430db163d88e3fadafa696e17ff03e383a31a0b782ed6142ea827760c6b9a9243f43d1598276e8f1dc0ba76
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
